"lang"
{
	"Language"	"english"
		"demoman_mvm_resurrect06"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect07"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect08"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect09"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect10"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		"demoman_mvm_resurrect11"				"<clr:127,224,74>DEMOMAN RESURRECTED"
		//]
		//[ Engineer
		"Engineer.Ready"						""
		"engineer_mvm_ask_ready01"				""
		"engineer_mvm_ask_ready02"				""
		"engineer_mvm_bomb_destroyed01"			"<clr:255,255,255>BOMB DROPPED"
		"engineer_mvm_bomb_destroyed02"			"<clr:255,255,255>BOMB DROPPED"
		"engineer_mvm_bomb_see01"				"<clr:255,255,0>BOMB PICKED UP"
		"engineer_mvm_bomb_see02"				"<clr:255,255,0>BOMB PICKED UP"
		"engineer_mvm_bomb_see03"				"<clr:255,255,0>BOMB PICKED UP"
		"engineer_mvm_bomb_upgrade01"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"engineer_mvm_bomb_upgrade02"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"engineer_mvm_class_is_dead01"			"<clr:255,80,80>SCOUT DOWN"
		"engineer_mvm_class_is_dead02"			"<clr:255,80,80>SPY DOWN"
		"engineer_mvm_class_is_dead03"			"<clr:255,80,80>HEAVY DOWN"
		"engineer_mvm_class_is_dead04"			"<clr:255,80,80>SOLDIER DOWN"
		"engineer_mvm_class_is_dead05"			"<clr:255,80,80>MEDIC DOWN"
		"engineer_mvm_class_is_dead06"			"<clr:255,80,80>DEMOMAN DOWN"
		"engineer_mvm_class_is_dead07"			"<clr:255,80,80>PYRO DOWN"
		"engineer_mvm_class_is_dead08"			"<clr:255,80,80>SNIPER DOWN"
		"engineer_mvm_class_is_dead09"			"<clr:255,80,80>ENGINEER DOWN"
		"engineer_mvm_close_call01"				""
		"engineer_mvm_collect_credits01"		""
		"engineer_mvm_collect_credits02"		""
		"engineer_mvm_collect_credits03"		""
		"engineer_mvm_encourage_upgrade01"		""
		"engineer_mvm_get_upgrade01"			""
		"engineer_mvm_get_upgrade02"			""
		"engineer_mvm_giant_robot01"			"<clr:255,255,255>GIANT ROBOT INCOMING"
		"engineer_mvm_giant_robot02"			"<clr:255,255,255>GIANT ROBOT INCOMING"
		"engineer_mvm_giant_robot03"			"<clr:255,255,0>GIANT ROBOT PICKED UP BOMB"
		"engineer_mvm_loot_common01"			""
		"engineer_mvm_loot_common02"			""
		"engineer_mvm_loot_godlike01"			""
		"engineer_mvm_loot_godlike02"			""
		"engineer_mvm_loot_godlike03"			""
		"engineer_mvm_loot_rare01"				""
		"engineer_mvm_loot_rare02"				""
		"engineer_mvm_loot_rare03"				""
		"engineer_mvm_loot_rare04"				""
		"engineer_mvm_mannhattan_gate_atk01"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"engineer_mvm_mannhattan_gate_atk02"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"engineer_mvm_mannhattan_gate_atk03"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"engineer_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"engineer_mvm_resurrect01"				"<clr:127,224,74>ENGINEER RESURRECTED"
		"engineer_mvm_resurrect02"				"<clr:127,224,74>ENGINEER RESURRECTED"
		"engineer_mvm_resurrect03"				"<clr:127,224,74>ENGINEER RESURRECTED"
		"engineer_mvm_robot_sapped01"			"<clr:255,255,255>ROBOT SAPPED"
		"engineer_mvm_robot_sapped02"			"<clr:255,255,255>ROBOT SAPPED"
		"engineer_mvm_say_ready01"				""
		"engineer_mvm_say_ready02"				""
		"engineer_mvm_sentry_buster01"			"<clr:255,255,0>SENTRY BUSTER INCOMING"
		"engineer_mvm_sentry_buster02"			"<clr:255,255,255>SENTRY BUSTER DESTROYED"
		"engineer_mvm_sniper01"					"<clr:255,255,255>SNIPER INCOMING"
		"engineer_mvm_stand_alone01"			""
		"engineer_mvm_tank_alert01"				"<clr:255,255,255>TANK INCOMING"
		"engineer_mvm_tank_dead01"				"<clr:255,255,255>TANK DESTROYED"
		"engineer_mvm_tank_deploy01"			"<clr:255,255,0>TANK DEPLOYING BOMB"
		"engineer_mvm_tank_shooting01"			""
		"engineer_mvm_taunt01"					""
		"engineer_mvm_taunt02"					""
		"engineer_mvm_wave_end01"				""
		"engineer_mvm_wave_end02"				""
		"engineer_mvm_wave_end03"				""
		"engineer_mvm_wave_end04"				""
		"engineer_mvm_wave_end05"				""
		"engineer_mvm_wave_end06"				""
		"engineer_mvm_wave_end07"				""
		"engineer_mvm_wave_start01"				""
		//]
		//[ Heavy
		"Heavy.Ready"						""
		"heavy_mvm_ask_ready01"				""
		"heavy_mvm_ask_ready02"				""
		"heavy_mvm_ask_ready03"				""
		"heavy_mvm_ask_ready04"				""
		"heavy_mvm_bomb_destroyed01"		"<clr:255,255,255>BOMB DROPPED"
		"heavy_mvm_bomb_see01"				"<clr:255,255,0>BOMB PICKED UP"
		"heavy_mvm_bomb_see02"				"<clr:255,255,0>BOMB PICKED UP"
		"heavy_mvm_bomb_upgrade01"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"heavy_mvm_bomb_upgrade02"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"heavy_mvm_class_is_dead01"			"<clr:255,80,80>ENGINEER DOWN"
		"heavy_mvm_class_is_dead02"			"<clr:255,80,80>SPY DOWN"
		"heavy_mvm_class_is_dead03"			"<clr:255,80,80>SCOUT DOWN"
		"heavy_mvm_class_is_dead04"			"<clr:255,80,80>HEAVY DOWN"
		"heavy_mvm_class_is_dead05"			"<clr:255,80,80>DEMOMAN DOWN"
		"heavy_mvm_class_is_dead06"			"<clr:255,80,80>SNIPER DOWN"
		"heavy_mvm_class_is_dead07"			"<clr:255,80,80>PYRO DOWN"
		"heavy_mvm_class_is_dead08"			"<clr:255,80,80>MEDIC DOWN"
		"heavy_mvm_close_call01"			""
		"heavy_mvm_close_call02"			""
		"heavy_mvm_collect_credits01"		""
		"heavy_mvm_collect_credits02"		""
		"heavy_mvm_collect_credits03"		""
		"heavy_mvm_collect_credits04"		""
		"heavy_mvm_encourage_upgrade01"		""
		"heavy_mvm_encourage_upgrade02"		""
		"heavy_mvm_encourage_upgrade03"		""
		"heavy_mvm_get_upgrade01"			""
		"heavy_mvm_get_upgrade02"			""
		"heavy_mvm_get_upgrade03"			""
		"heavy_mvm_get_upgrade04"			""
		"heavy_mvm_get_upgrade05"			""
		"heavy_mvm_get_upgrade06"			""
		"heavy_mvm_giant_robot01"			""
		"heavy_mvm_giant_robot02"			"<clr:255,255,255>GIANT ROBOT DESTROYED"
		"heavy_mvm_giant_robot03"			"<clr:255,255,0>GIANT ROBOT PICKED UP BOMB"
		"heavy_mvm_giant_robot04"			"<clr:255,255,255>GIANT ROBOT INCOMING"
		"heavy_mvm_kill_rocket01"			""
		"heavy_mvm_kill_rocket02"			""
		"heavy_mvm_kill_rocket03"			""
		"heavy_mvm_loot_common01"			""
		"heavy_mvm_loot_common02"			""
		"heavy_mvm_loot_godlike01"			""
		"heavy_mvm_loot_godlike02"			""
		"heavy_mvm_loot_godlike03"			""
		"heavy_mvm_loot_rare01"				""
		"heavy_mvm_loot_rare02"				""
		"heavy_mvm_loot_rare03"				""
		"heavy_mvm_mannhattan_gate_atk01"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"heavy_mvm_mannhattan_gate_atk02"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"heavy_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"heavy_mvm_rage01"					"<clr:255,255,255>HEAVY ACTIVATED RAGE"
		"heavy_mvm_rage02"					"<clr:255,255,255>HEAVY ACTIVATED RAGE"
		"heavy_mvm_rage03"					"<clr:255,255,255>HEAVY ACTIVATED RAGE"
		"heavy_mvm_rage04"					"<clr:255,255,255>HEAVY ACTIVATED RAGE"
		"heavy_mvm_resurrect01"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect02"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect03"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect04"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect05"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect06"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_resurrect07"				"<clr:127,224,74>HEAVY RESURRECTED"
		"heavy_mvm_robot_sapped01"			"<clr:255,255,255>ROBOT SAPPED"
		"heavy_mvm_robot_sapped02"			"<clr:255,255,255>ROBOT SAPPED"
		"heavy_mvm_say_ready01"				""
		"heavy_mvm_say_ready02"				""
		"heavy_mvm_say_ready03"				""
		"heavy_mvm_say_ready04"				""
		"heavy_mvm_say_ready05"				""
		"heavy_mvm_sentry_buster01"			"<clr:255,255,0>SENTRY BUSTER INCOMING"
		"heavy_mvm_sentry_buster02"			"<clr:255,255,0>SENTRY BUSTER INCOMING"
		"heavy_mvm_sniper01"				"<clr:255,255,255>SNIPER INCOMING"
		"heavy_mvm_stand_alone01"			""
		"heavy_mvm_stand_alone02"			""
		"heavy_mvm_tank_alert01"			"<clr:255,255,255>TANK INCOMING"
		"heavy_mvm_tank_alert02"			"<clr:255,255,255>TANK INCOMING"
		"heavy_mvm_tank_alert03"			"<clr:255,255,255>TANK INCOMING"
		"heavy_mvm_tank_dead01"				"<clr:255,255,255>TANK DESTROYED"
		"heavy_mvm_tank_deploy01"			"<clr:255,255,0>TANK DEPLOYING BOMB"
		"heavy_mvm_taunt01"					""
		"heavy_mvm_taunt02"					""
		"heavy_mvm_wave_end01"				""
		"heavy_mvm_wave_end02"				""
		"heavy_mvm_wave_end03"				""
		"heavy_mvm_wave_end04"				""
		"heavy_mvm_wave_end05"				""
		//]
		//[ Medic
		"Medic.Ready"								""
		"medic_item_zombiebird_mvm_go_upgrade01"	""
		"medic_item_zombiebird_mvm_win01"			""
		"medic_mvm_ask_ready01"						""
		"medic_mvm_bomb_destroyed01"				"<clr:255,255,255>BOMB DROPPED"
		"medic_mvm_bomb_destroyed02"				"<clr:255,255,255>BOMB DROPPED"
		"medic_mvm_bomb_see01"						"<clr:255,255,0>BOMB PICKED UP"
		"medic_mvm_bomb_see02"						"<clr:255,255,0>BOMB PICKED UP"
		"medic_mvm_bomb_see03"						"<clr:255,255,0>BOMB PICKED UP"
		"medic_mvm_bomb_upgrade01"					"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"medic_mvm_bomb_upgrade02"					"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"medic_mvm_bomb_upgrade03"					"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"medic_mvm_class_is_dead01"					"<clr:255,80,80>SCOUT DOWN"
		"medic_mvm_class_is_dead02"					"<clr:255,80,80>SPY DOWN"
		"medic_mvm_class_is_dead03"					"<clr:255,80,80>HEAVY DOWN"
		"medic_mvm_class_is_dead04"					"<clr:255,80,80>SOLDIER DOWN"
		"medic_mvm_class_is_dead05"					"<clr:255,80,80>MEDIC DOWN"
		"medic_mvm_class_is_dead06"					"<clr:255,80,80>DEMOMAN DOWN"
		"medic_mvm_class_is_dead07"					"<clr:255,80,80>PYRO DOWN"
		"medic_mvm_class_is_dead08"					"<clr:255,80,80>SNIPER DOWN"
		"medic_mvm_class_is_dead09"					"<clr:255,80,80>ENGINEER DOWN"
		"medic_mvm_collect_credits01"				""
		"medic_mvm_collect_credits02"				""
		"medic_mvm_collect_credits03"				""
		"medic_mvm_collect_credits04"				""
		"medic_mvm_encourage_upgrade01"				""
		"medic_mvm_encourage_upgrade02"				""
		"medic_mvm_encourage_upgrade03"				""
		"medic_mvm_get_upgrade01"					""
		"medic_mvm_get_upgrade02"					""
		"medic_mvm_get_upgrade03"					""
		"medic_mvm_get_upgrade04"					""
		"medic_mvm_giant_robot01"					"<clr:255,255,255>GIANT ROBOT INCOMING"
		"medic_mvm_giant_robot02"					"<clr:255,255,255>GIANT ROBOT DESTROYED"
		"medic_mvm_giant_robot03"					"<clr:255,255,0>GIANT ROBOT PICKED UP BOMB"
		"medic_mvm_heal_shield01"					"<clr:127,224,74>HEAL SHIELD DEPLOYED"
		"medic_mvm_heal_shield02"					"<clr:127,224,74>HEAL SHIELD DEPLOYED"
		"medic_mvm_heal_shield03"					"<clr:127,224,74>HEAL SHIELD DEPLOYED"
		"medic_mvm_heal_shield04"					"<clr:127,224,74>HEAL SHIELD DEPLOYED"
		"medic_mvm_heal_shield05"					"<clr:127,224,74>HEAL SHIELD DEPLOYED"
		"medic_mvm_loot_common01"					""
		"medic_mvm_loot_common02"					""
		"medic_mvm_loot_common03"					""
		"medic_mvm_loot_godlike01"					""
		"medic_mvm_loot_godlike02"					""
		"medic_mvm_loot_godlike03"					""
		"medic_mvm_loot_rare01"						""
		"medic_mvm_loot_rare02"						""
		"medic_mvm_mannhattan_gate_atk01"			"<clr:255,255,0>GATE IS UNDER ATTACK"
		"medic_mvm_mannhattan_gate_atk02"			"<clr:255,255,0>GATE IS UNDER ATTACK"
		"medic_mvm_mannhattan_gate_take01"			"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"medic_mvm_mannhattan_gate_take02"			"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"medic_mvm_resurrect01"						"<clr:127,224,74>MEDIC RESURRECTED"
		"medic_mvm_resurrect02"						"<clr:127,224,74>MEDIC RESURRECTED"
		"medic_mvm_resurrect03"						"<clr:127,224,74>MEDIC RESURRECTED"
		"medic_mvm_robot_sapped01"					"<clr:255,255,255>ROBOT SAPPED"
		"medic_mvm_robot_sapped02"					"<clr:255,255,255>ROBOT SAPPED"
		"medic_mvm_say_ready01"						""
		"medic_mvm_say_ready02"						""
		"medic_mvm_sentry_buster01"					"<clr:255,255,0>SENTRY BUSTER INCOMING"
		"medic_mvm_sentry_buster02"					"<clr:255,255,255>SENTRY BUSTER DESTROYED"
		"medic_mvm_sniper01"						"<clr:255,255,255>SNIPER INCOMING"
		"medic_mvm_stand_alone01"					""
		"medic_mvm_tank_alert01"					"<clr:255,255,255>TANK INCOMING"
		"medic_mvm_tank_deploy01"					"<clr:255,255,0>TANK DEPLOYING BOMB"
		"medic_mvm_tank_shooting01"					""
		"medic_mvm_tank_shooting02"					""
		"medic_mvm_tank_shooting03"					""
		"medic_mvm_taunt01"							""
		"medic_mvm_wave_end01"						""
		"medic_mvm_wave_end02"						""
		"medic_mvm_wave_end03"						""
		"medic_mvm_wave_end04"						""
		"medic_mvm_wave_end05"						""
		"medic_mvm_wave_end06"						""
		"medic_mvm_wave_end07"						""
		//]
		//[ Pyro
		"Pyro.Ready"	""
		"pyro_mvm_resurrect01"						"<clr:127,224,74>PYRO RESURRECTED"
		"pyro_mvm_resurrect02"						"<clr:127,224,74>PYRO RESURRECTED"
		"pyro_mvm_resurrect03"						"<clr:127,224,74>PYRO RESURRECTED"
		//]
		//[ Scout
		"Scout.Ready"						""
		"scout_mvm_loot_common01"			""
		"scout_mvm_loot_common02"			""
		"scout_mvm_loot_common03"			""
		"scout_mvm_loot_common04"			""
		"scout_mvm_loot_common05"			""
		"scout_mvm_loot_common06"			""
		"scout_mvm_loot_godlike01"			""
		"scout_mvm_loot_godlike02"			""
		"scout_mvm_loot_rare01"				""
		"scout_mvm_loot_rare02"				""
		"scout_mvm_loot_rare03"				""
		"scout_mvm_loot_rare04"				""
		"scout_mvm_loot_rare05"				""
		"scout_mvm_loot_rare06"				""
		"scout_mvm_loot_rare07"				""
		"scout_mvm_loot_rare08"				""
		"scout_mvm_mannhattan_gate_atk01"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"scout_mvm_mannhattan_gate_atk02"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"scout_mvm_mannhattan_gate_atk03"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"scout_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"scout_mvm_mannhattan_gate_take02"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"scout_mvm_resurrect01"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect02"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect03"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect04"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect05"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect06"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect07"				"<clr:127,224,74>SCOUT RESURRECTED"
		"scout_mvm_resurrect08"				"<clr:127,224,74>SCOUT RESURRECTED"
		//]
		//[ Sniper
		"Sniper.Ready"						""
		"sniper_mvm_loot_common01"			""
		"sniper_mvm_loot_common02"			""
		"sniper_mvm_loot_common03"			""
		"sniper_mvm_loot_common04"			""
		"sniper_mvm_loot_common05"			""
		"sniper_mvm_loot_common06"			""
		"sniper_mvm_loot_godlike01"			""
		"sniper_mvm_loot_godlike02"			""
		"sniper_mvm_loot_rare01"			""
		"sniper_mvm_loot_rare02"			""
		"sniper_mvm_loot_rare03"			""
		"sniper_mvm_loot_rare04"			""
		"sniper_mvm_loot_rare05"			""
		"sniper_mvm_loot_rare06"			""
		"sniper_mvm_loot_rare07"			""
		"sniper_mvm_loot_rare08"			""
		"sniper_mvm_mannhattan_gate_atk01"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"sniper_mvm_mannhattan_gate_atk02"	"<clr:255,255,0>GATE IS UNDER ATTACK"
		"sniper_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"sniper_mvm_resurrect01"			"<clr:127,224,74>SNIPER RESURRECTED"
		"sniper_mvm_resurrect02"			"<clr:127,224,74>SNIPER RESURRECTED"
		"sniper_mvm_resurrect03"			"<clr:127,224,74>SNIPER RESURRECTED"
		"sniper_mvm_resurrect04"			"<clr:127,224,74>SNIPER RESURRECTED"
		//]
		//[ Soldier
		"Soldier.Ready"							""
		"soldier_mvm_ask_ready01"				""
		"soldier_mvm_ask_ready02"				""
		"soldier_mvm_ask_ready03"				""
		"soldier_mvm_bomb_destroyed01"			"<clr:255,255,255>BOMB DROPPED"
		"soldier_mvm_bomb_destroyed02"			"<clr:255,255,255>BOMB DROPPED"
		"soldier_mvm_bomb_see01"				"<clr:255,255,0>BOMB PICKED UP"
		"soldier_mvm_bomb_see02"				"<clr:255,255,0>BOMB PICKED UP"
		"soldier_mvm_bomb_see03"				"<clr:255,255,0>BOMB PICKED UP"
		"soldier_mvm_bomb_upgrade01"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"soldier_mvm_bomb_upgrade02"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"soldier_mvm_bomb_upgrade03"			"<clr:255,255,255>BOMB CARRIER UPGRADED"
		"soldier_mvm_class_is_dead01"			"<clr:255,80,80>SCOUT DOWN"
		"soldier_mvm_class_is_dead02"			"<clr:255,80,80>SPY DOWN"
		"soldier_mvm_class_is_dead03"			"<clr:255,80,80>HEAVY DOWN"
		"soldier_mvm_class_is_dead04"			"<clr:255,80,80>SOLDIER DOWN"
		"soldier_mvm_class_is_dead05"			"<clr:255,80,80>MEDIC DOWN"
		"soldier_mvm_class_is_dead06"			"<clr:255,80,80>DEMOMAN DOWN"
		"soldier_mvm_class_is_dead07"			"<clr:255,80,80>PYRO DOWN"
		"soldier_mvm_class_is_dead08"			"<clr:255,80,80>SNIPER DOWN"
		"soldier_mvm_class_is_dead09"			"<clr:255,80,80>ENGINEER DOWN"		
		"soldier_mvm_close_call01"				""
		"soldier_mvm_collect_credits01"			""
		"soldier_mvm_collect_credits02"			""
		"soldier_mvm_encourage_upgrade01"		""
		"soldier_mvm_get_upgrade01"				""
		"soldier_mvm_get_upgrade02"				""
		"soldier_mvm_get_upgrade03"				""
		"soldier_mvm_giant_robot01"				"<clr:255,255,255>GIANT ROBOT INCOMING"
		"soldier_mvm_giant_robot02"				"<clr:255,255,255>GIANT ROBOT INCOMING"
		"soldier_mvm_giant_robot03"				"<clr:255,255,0>GIANT ROBOT PICKED UP BOMB"
		"soldier_mvm_giant_robot04"				"<clr:255,255,0>GIANT ROBOT PICKED UP BOMB"
		"soldier_mvm_loot_common01"				""
		"soldier_mvm_loot_common02"				""
		"soldier_mvm_loot_common03"				""
		"soldier_mvm_loot_godlike01"			""
		"soldier_mvm_loot_godlike02"			""
		"soldier_mvm_loot_godlike03"			""
		"soldier_mvm_loot_rare01"				""
		"soldier_mvm_loot_rare02"				""
		"soldier_mvm_loot_rare03"				""
		"soldier_mvm_loot_rare04"				""
		"soldier_mvm_mannhattan_gate_atk01"		"<clr:255,255,0>GATE IS UNDER ATTACK"
		"soldier_mvm_mannhattan_gate_take01"	"<clr:255,255,0>GATE HAS BEEN TAKEN"
		"soldier_mvm_resurrect01"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_resurrect02"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_resurrect03"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_resurrect04"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_resurrect05"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_resurrect06"				"<clr:127,224,74>SOLDIER RESURRECTED"
		"soldier_mvm_robot_sapped01"			"<clr:255,255,255>ROBOT SAPPED"
		"soldier_mvm_robot_sapped02"			"<clr:255,255,255>ROBOT SAPPED"
		"soldier_mvm_say_ready01"				""
		"soldier_mvm_say_ready02"				""
		"soldier_mvm_sentry_buster01"			"<clr:255,255,0>SENTRY BUSTER INCOMING"
		"soldier_mvm_sentry_buster02"			"<clr:255,255,255>SENTRY BUSTER DESTROYED"
		"soldier_mvm_sniper01"					"<clr:255,255,255>SNIPER INCOMING"
		"soldier_mvm_stand_alone01"				""
		"soldier_mvm_stand_alone02"				""
		"soldier_mvm_tank_alert01"				"<clr:255,255,255>TANK INCOMING"
		"soldier_mvm_tank_alert02"				"<clr:255,255,255>TANK INCOMING"
		"soldier_mvm_tank_dead01"				"<clr:255,255,255>TANK DESTROYED"
		"soldier_mvm_tank_dead02"				"<clr:255,255,255>TANK DESTROYED"
		"soldier_mvm_tank_deploy01"				"<clr:255,255,0>TANK DEPLOYING BOMB"
		"soldier_mvm_tank_shooting01"			""
		"soldier_mvm_tank_shooting02"			""
		"soldier_mvm_tank_shooting03"			""
		"soldier_mvm_taunt01"					""
		"soldier_mvm_taunt02"					""
		"soldier_mvm_taunt03"					""
		"soldier_mvm_taunt04"					""
		"soldier_mvm_taunt05"					""
		"soldier_mvm_taunt06"					""
		"soldier_mvm_wave_end01"				""
		"soldier_mvm_wave_end02"				""
		"soldier_mvm_wave_end03"				""
		"soldier_mvm_wave_end04"				""
		"soldier_mvm_wave_end05"				""
		"soldier_mvm_wave_end06"				""
		"soldier_mvm_wave_end07"				""
		"soldier_mvm_wave_end08"				""
		"soldier_mvm_wave_end09"				""
		"soldier_mvm_wave_end10"				""
		//]
		//[ Spy
		"Spy.Ready"							""
		"spy_mvm_loot_common01"				""
		"spy_mvm_loot_common02"				""
		"spy_mvm_loot_common03"				""
		"spy_mvm_loot_godlike01"			""
		"spy_mvm_loot_godlike02"			""
		"spy_mvm_loot_godlike03"			""
